effi,conv,dino,clip,tar
245,245,245,245,245
138,138,138,113,138
278,278,278,278,278
415,239,443,415,415
30,30,30,30,30
358,358,358,358,358
293,293,293,293,293
92,95,95,95,95
448,448,448,448,448
55,55,55,55,55
250,250,250,250,250
250,250,250,250,250
280,280,280,280,280
329,329,329,329,329
318,318,318,318,318
178,178,178,178,178
450,450,450,450,450
493,493,493,493,493
244,244,244,244,244
440,440,440,440,440
456,456,456,456,456
92,92,100,92,92
423,423,423,423,423
279,279,279,279,279
43,43,43,43,43
454,454,454,454,454
48,76,76,76,76
409,409,409,280,409
268,268,268,268,268
234,234,234,234,234
336,336,336,336,336
31,31,31,31,31
174,174,174,175,174
213,213,213,213,213
11,11,11,11,11
7,7,7,7,7
244,244,244,244,244
465,465,465,465,465
467,467,467,467,467
256,256,438,256,256
382,382,382,382,382
49,49,49,49,49
215,215,215,215,215
39,39,39,39,39
486,486,486,486,486
28,28,28,29,28
319,319,319,319,319
380,380,380,370,380
15,15,15,15,15
364,364,364,364,364
205,205,205,205,205
179,179,179,179,179
275,275,275,275,275
273,273,273,273,273
289,289,289,289,289
189,189,189,189,189
310,310,310,310,310
356,241,241,241,241
402,402,402,402,402
135,135,135,135,135
73,73,73,73,73
432,432,432,432,432
291,291,291,291,291
445,352,352,352,352
433,433,433,433,433
298,298,298,298,298
50,50,50,50,50
392,392,392,392,392
434,434,434,434,434
467,467,467,467,467
367,367,367,367,367
52,52,52,52,52
198,198,198,198,198
211,211,211,211,211
42,42,42,42,42
267,267,267,267,267
247,247,247,247,247
78,78,78,78,78
326,326,326,326,326
176,176,176,176,176
16,16,16,16,16
365,365,383,365,365
105,106,105,106,105
392,392,392,392,392
298,298,298,425,298
135,135,135,135,135
308,308,308,308,308
108,108,108,107,108
251,251,251,251,251
293,293,293,378,293
149,149,149,149,149
8,8,8,8,8
363,363,363,363,363
237,237,237,237,237
337,369,369,369,369
466,466,466,466,466
459,459,459,459,459
247,247,247,247,247
93,93,93,93,93
441,441,441,441,441
12,12,12,12,12
409,409,409,409,409
493,493,493,493,493
214,214,214,214,214
118,118,118,118,118
105,92,92,105,105
235,235,235,235,235
131,131,131,131,131
465,465,465,465,465
1,1,1,1,1
324,324,324,324,324
360,11,11,56,11
484,484,484,484,484
337,337,337,337,337
471,471,471,471,471
90,90,90,90,90
222,222,222,222,222
155,155,149,149,155
175,175,175,175,175
421,421,421,421,421
421,421,421,421,421
436,436,436,436,436
64,64,64,64,64
456,456,456,456,456
491,491,491,491,491
285,285,285,285,285
352,421,421,421,421
18,18,18,18,18
89,89,100,89,89
300,300,300,300,300
362,362,362,362,362
269,269,269,269,269
209,209,209,209,208
157,157,157,157,157
455,455,455,455,455
145,145,145,145,145
394,237,487,237,237
449,449,449,449,449
264,264,264,264,264
168,168,168,168,168
78,78,78,78,78
360,360,360,360,360
272,272,272,272,272
390,390,390,390,390
153,161,153,154,153
406,406,406,406,406
63,63,63,63,63
53,53,53,53,53
415,415,415,415,415
333,333,333,333,333
164,164,164,164,164
122,122,122,122,122
206,166,10,189,206
140,140,140,140,140
469,469,469,469,469
392,392,392,392,392
104,104,104,122,104
67,67,67,67,67
493,493,493,493,493
33,33,33,33,33
6,9,52,6,6
156,156,156,156,156
385,385,385,385,385
217,217,217,217,217
91,91,91,91,91
121,121,121,121,121
157,158,158,158,158
397,397,397,397,397
409,409,409,409,409
449,449,449,449,449
387,387,387,387,387
159,157,157,159,159
27,27,27,27,27
478,478,478,478,478
364,364,364,364,364
67,67,67,67,67
181,181,181,181,181
69,69,69,69,69
497,497,497,497,497
437,437,437,437,437
95,95,97,97,97
246,246,246,246,246
43,43,43,43,43
22,22,22,22,22
207,207,207,207,207
282,282,331,282,282
463,463,463,463,463
468,468,468,468,468
156,156,156,156,156
65,65,65,65,65
81,81,81,81,81
334,334,334,334,334
434,434,434,434,434
225,225,225,225,225
462,462,462,462,462
279,279,279,279,279
356,356,356,356,356
318,318,318,318,318
156,156,156,156,156
34,34,34,34,34
393,393,393,393,393
464,464,464,464,464
95,95,95,95,95
414,414,414,414,414
447,447,447,447,447
400,400,334,400,400
342,342,342,342,342
485,485,485,485,485
456,456,456,456,456
153,153,153,153,153
97,97,97,97,97
216,216,216,216,216
95,95,95,95,95
354,354,354,354,354
133,133,133,133,133
332,332,332,332,332
78,78,78,78,78
472,472,472,472,472
385,385,385,385,385
326,326,326,417,326
184,184,184,184,184
172,172,172,172,172
399,399,399,399,399
99,99,99,99,99
231,231,231,231,231
287,287,287,287,287
174,174,174,174,174
482,482,482,482,482
456,456,456,456,456
388,388,320,388,388
234,234,234,234,234
239,239,239,239,239
383,383,383,383,383
105,105,100,105,105
154,154,154,154,154
77,77,77,77,77
133,133,101,133,133
367,350,350,350,350
247,247,247,247,247
221,221,221,221,221
373,373,279,373,373
100,100,100,100,100
81,81,81,81,81
297,297,297,297,297
499,499,499,499,499
61,61,61,61,61
414,414,414,414,414
67,67,67,67,67
201,201,201,200,201
305,305,305,305,305
83,83,83,83,83
258,258,258,258,258
369,369,369,303,369
153,161,161,161,161
457,457,457,457,457
219,219,219,219,219
239,239,239,239,239
115,115,171,115,115
164,164,163,164,164
48,48,48,48,48
169,169,169,169,169
28,28,28,28,28
199,199,199,199,199
221,221,221,221,221
204,204,204,204,204
465,465,465,465,465
159,159,159,159,159
440,440,440,440,440
370,370,370,370,370
277,277,277,277,277
339,339,339,339,339
132,132,132,132,132
41,41,41,41,41
69,69,69,69,69
47,47,47,47,47
422,422,422,422,422
23,23,23,21,23
379,379,379,379,379
218,218,218,218,218
341,341,341,341,341
9,9,9,9,9
387,387,387,387,387
473,473,473,473,473
15,15,15,15,15
258,258,258,258,258
193,193,193,193,193
279,279,279,279,279
320,320,320,320,320
52,52,52,52,52
256,256,256,256,256
77,77,77,77,77
337,337,337,337,337
129,129,129,86,129
3,3,3,3,3
408,408,408,408,408
186,186,186,187,187
279,279,279,279,279
486,486,486,486,486
347,347,347,347,347
56,56,56,56,56
223,223,223,223,223
431,431,431,431,431
377,377,377,377,377
443,443,443,443,443
349,349,349,349,349
465,465,465,465,465
10,10,10,10,10
467,467,467,467,467
171,171,171,171,171
384,384,384,384,384
431,431,431,431,431
207,207,207,207,207
342,342,342,342,342
143,143,161,143,143
447,447,447,447,447
357,357,357,357,357
311,311,311,311,311
457,457,457,457,457
6,6,6,6,6
173,173,173,173,173
367,367,367,367,367
497,497,497,497,497
294,294,294,294,294
245,245,245,245,245
202,202,202,202,202
339,339,339,339,339
83,83,83,83,83
115,115,115,115,115
424,424,424,424,424
145,145,145,145,145
425,425,425,425,425
404,404,404,404,404
308,308,308,308,308
298,298,298,298,298
175,175,175,175,175
337,337,337,337,337
213,213,213,213,213
304,304,304,304,304
449,449,449,449,449
205,205,205,205,205
349,349,349,349,349
167,167,167,167,167
237,237,237,237,237
480,480,480,480,480
117,110,110,110,110
169,169,169,169,169
448,448,448,448,448
58,58,58,58,58
67,67,67,67,67
441,441,441,441,441
494,16,16,16,16
308,308,308,308,308
467,467,467,467,467
195,195,195,195,195
250,250,250,250,250
374,374,374,374,374
354,354,354,354,354
178,178,178,178,178
440,440,440,440,440
418,418,418,418,418
42,42,42,42,42
259,259,259,259,259
302,302,302,302,302
91,91,91,91,91
10,10,10,10,10
45,45,45,45,45
468,468,468,468,468
297,297,297,297,297
268,268,268,268,268
389,389,389,389,389
289,289,289,289,289
462,462,390,462,462
394,394,394,394,394
70,70,70,70,70
474,474,474,474,474
432,432,432,240,432
384,384,384,384,384
240,240,240,240,240
99,100,100,99,99
45,45,45,45,45
118,118,118,118,118
269,269,269,269,269
430,430,430,430,430
153,154,154,154,154
448,448,448,448,448
259,259,259,259,259
84,84,86,84,84
463,463,463,463,463
322,322,322,322,322
400,386,386,385,386
366,366,366,366,366
332,332,332,332,332
398,398,398,398,398
312,312,312,312,312
30,30,30,30,30
473,497,473,473,473
169,169,169,172,169
24,24,24,24,24
109,109,109,109,109
333,333,333,168,333
246,246,246,246,246
125,125,125,125,125
492,492,160,492,492
397,397,397,397,397
160,160,160,160,160
28,28,28,28,28
147,147,147,147,147
348,348,348,348,348
334,334,334,334,334
238,238,238,238,238
207,217,217,217,217
46,46,46,46,46
91,95,95,95,95
8,8,8,8,8
147,147,147,147,147
488,488,488,488,488
165,165,165,165,165
125,125,125,125,125
14,14,9,14,14
201,201,201,201,201
371,371,371,371,371
363,363,363,363,363
497,497,497,473,497
107,117,117,110,110
55,55,55,55,55
3,3,3,3,3
464,464,464,464,464
433,433,433,433,433
457,457,457,457,457
98,98,98,98,98
173,173,173,173,173
403,404,404,403,404
343,343,343,343,343
107,107,107,107,107
390,402,402,402,402
488,488,488,488,488
404,404,378,404,404
433,459,459,459,459
283,283,283,283,283
334,334,334,334,334
365,365,383,365,365
497,497,497,497,497
175,175,175,175,175
474,474,474,474,474
183,183,183,183,183
270,270,270,270,270
218,218,218,218,218
60,60,60,60,60
465,465,465,465,465
365,365,365,365,365
14,14,14,14,14
415,415,415,415,415
32,32,32,32,32
293,293,293,293,293
232,232,232,232,232
374,374,374,374,374
376,376,376,376,376
385,385,287,385,385
479,479,479,479,479
495,495,495,495,495
266,266,266,266,266
174,174,174,174,174
67,67,67,67,67
208,208,208,208,208
423,423,423,251,423
430,430,430,430,430
273,273,273,273,273
411,411,411,411,411
264,264,264,264,264
248,16,16,54,16
58,58,58,58,58
32,32,32,32,32
178,178,178,178,178
258,258,258,258,258
80,80,80,80,80
197,197,197,197,197
61,61,61,61,61
469,469,469,469,469
309,309,309,309,309
293,293,293,293,293
88,88,88,88,88
372,372,372,372,372
343,343,343,343,343
8,8,10,8,8
19,19,19,19,19
32,32,32,32,32
377,377,377,377,377
165,165,165,165,165
383,383,383,383,383
28,28,28,28,28
302,302,302,302,302
467,467,467,467,467
180,180,180,180,180
482,482,482,482,482
473,497,476,473,473
375,375,375,375,375
171,171,171,171,171
27,27,27,27,27
326,326,326,326,326
268,268,268,268,268
45,45,45,45,45
170,170,170,170,170
19,19,19,19,19
400,400,400,400,400
344,273,273,273,273
463,463,463,463,463
274,274,274,274,274
305,305,305,305,305
245,245,245,245,245
345,345,345,345,345
197,197,197,197,197
157,158,158,158,158
67,67,67,67,67
68,68,68,68,68
122,122,122,122,122
389,389,389,389,389
395,354,354,444,354
223,223,223,223,223
434,434,434,434,434
213,213,213,213,213
190,190,190,190,190
476,476,476,476,476
321,321,321,321,321
172,172,172,172,172
299,299,299,299,299
51,51,51,51,51
311,311,440,311,311
49,49,49,7,49
340,340,340,340,340
423,423,423,423,423
209,209,209,209,209
188,191,191,191,191
309,309,309,309,309
320,320,320,320,320
61,61,61,61,61
115,115,115,114,115
491,491,491,291,491
243,243,243,243,243
212,212,212,212,212
476,476,476,476,476
271,271,271,271,271
208,208,208,206,208
59,59,59,59,59
450,450,450,450,450
412,446,378,412,412
349,349,349,349,349
5,5,5,5,5
133,133,101,133,133
382,382,382,382,382
333,333,333,333,333
15,15,15,15,15
90,90,90,90,90
40,40,40,40,40
82,82,82,82,82
476,476,476,476,476
362,362,362,362,362
392,392,392,392,392
425,425,425,425,425
13,13,13,13,13
277,277,277,277,277
317,317,317,317,317
361,361,361,361,361
135,135,135,135,135
243,243,243,243,243
337,358,252,337,337
324,324,324,324,324
91,91,91,93,91
450,450,450,450,450
368,368,368,368,368
82,82,82,82,82
28,28,28,28,28
84,84,84,86,84
77,77,77,77,77
17,17,17,17,17
34,34,34,34,34
204,204,202,204,204
32,32,32,32,32
425,425,425,425,425
248,346,346,346,346
347,347,347,347,347
470,470,470,470,470
330,330,330,330,330
73,73,73,73,73
469,469,469,469,469
316,316,316,316,316
134,134,134,134,134
413,413,413,413,413
385,385,385,385,385
41,41,41,41,41
21,21,23,21,21
241,241,241,241,241
4,4,4,4,4
421,421,421,421,421
180,180,180,180,180
424,424,424,424,424
429,429,429,393,429
81,81,81,81,81
195,195,195,195,195
88,88,88,88,88
287,287,287,287,287
251,251,251,251,251
447,447,447,447,447
7,7,7,7,7
436,436,436,436,436
331,338,338,338,338
286,286,247,278,286
482,482,482,482,482
406,406,406,406,406
265,265,265,449,265
225,225,225,225,225
110,110,110,110,110
80,80,80,80,80
36,36,36,36,36
7,7,7,7,7
339,339,339,339,339
240,240,240,432,240
410,410,410,410,410
470,470,470,470,470
384,384,384,384,384
231,231,231,231,231
220,220,220,220,220
49,50,50,49,49
24,24,24,24,24
231,231,231,231,231
421,421,421,421,421
255,255,255,255,255
279,279,228,279,228
76,76,76,76,76
53,53,53,53,53
32,32,32,32,32
90,90,90,90,90
110,110,110,425,110
117,117,117,117,117
199,199,199,199,199
242,242,242,242,242
62,62,4,62,62
118,118,118,118,118
301,301,301,301,301
198,198,198,198,198
415,415,415,415,415
112,112,112,145,112
173,173,173,173,173
498,498,498,498,498
310,310,310,310,310
357,357,357,357,357
326,326,326,420,326
379,379,379,379,379
248,248,248,248,248
189,189,189,189,189
353,353,353,353,353
16,16,16,16,16
481,481,481,481,481
264,264,264,264,264
299,299,299,299,299
307,307,307,307,307
330,330,330,330,330
461,461,461,461,461
443,443,443,443,443
481,481,481,479,481
180,180,180,180,180
325,325,325,325,325
316,316,316,316,316
382,382,382,382,382
487,487,487,487,487
261,261,261,261,261
231,231,231,231,231
275,275,275,275,275
325,325,325,403,325
102,102,102,102,102
394,394,394,394,394
192,192,192,192,192
398,398,398,398,398
322,322,322,322,322
48,77,77,48,48
388,388,388,388,388
53,74,74,74,74
438,438,438,438,438
306,306,306,306,306
236,236,236,236,236
0,0,0,0,0
239,239,239,239,239
466,466,466,466,466
38,38,38,38,38
24,24,24,24,24
366,366,366,366,366
350,350,350,350,350
239,239,443,239,239
102,102,102,102,102
119,119,119,119,119
309,309,309,309,309
293,293,293,293,293
107,107,107,107,107
77,77,77,77,77
212,212,212,212,212
33,33,33,33,33
172,172,172,172,172
249,249,249,249,249
111,111,111,111,111
461,461,461,461,461
91,91,91,91,91
409,333,333,333,333
183,183,183,184,183
76,76,76,76,76
335,335,335,335,335
43,43,43,43,43
393,393,393,393,393
75,75,75,75,75
395,395,395,395,395
354,354,354,354,354
358,358,358,358,358
402,402,402,402,402
407,407,407,407,407
398,398,398,398,398
79,79,79,79,79
257,257,257,257,257
365,365,365,365,365
253,253,253,253,253
61,61,61,175,61
179,179,179,179,179
113,113,115,115,113
469,469,469,469,469
330,330,330,330,330
194,194,108,194,194
225,225,225,225,225
403,403,403,403,403
432,432,432,432,432
153,153,153,153,153
149,149,149,149,149
95,95,95,94,95
185,185,185,185,185
258,258,258,258,258
107,107,107,107,107
459,459,459,459,459
434,434,434,434,434
467,467,467,467,467
271,271,271,271,271
348,352,352,352,352
499,499,499,499,499
381,381,381,381,381
297,297,297,297,297
393,393,416,416,416
36,36,36,36,36
409,409,409,409,409
435,435,435,435,435
207,217,217,217,217
95,95,95,95,95
323,323,323,323,323
106,106,106,105,106
398,398,398,398,398
492,492,492,492,492
71,71,71,71,71
73,73,73,73,73
454,454,454,454,454
473,473,473,473,473
412,412,412,412,412
275,275,275,275,275
489,489,489,489,489
142,142,142,142,142
261,261,261,261,261
135,135,135,135,135
349,349,349,349,349
207,190,208,207,207
57,57,57,57,57
128,130,130,130,130
445,445,445,445,445
120,120,120,120,120
321,321,321,321,321
118,118,118,118,118
338,338,338,338,338
442,442,442,442,442
58,58,58,58,58
201,201,201,201,201
424,424,424,424,424
236,236,236,236,236
307,307,307,307,307
165,165,165,165,165
317,317,317,317,317
329,425,375,329,329
128,128,128,128,128
277,277,277,277,277
67,67,67,67,67
58,58,58,58,58
441,441,441,441,441
410,410,410,410,410
351,351,351,351,351
312,312,312,312,312
175,175,175,175,175
223,223,223,442,223
406,406,406,406,406
327,327,327,327,327
303,303,303,347,303
322,322,322,322,322
372,372,372,372,372
50,50,50,50,50
413,413,413,413,413
450,450,450,450,450
116,116,116,116,116
378,378,378,378,378
424,424,424,424,424
334,334,334,334,334
495,456,479,495,495
104,104,104,104,104
367,367,367,367,367
174,174,174,174,174
405,405,405,405,405
225,225,225,225,225
452,452,452,452,452
290,290,290,290,290
286,286,286,286,286
467,467,467,467,467
52,52,52,52,52
219,219,219,21,219
291,291,291,291,291
7,7,7,7,7
420,420,420,420,420
174,174,174,174,174
277,277,277,277,277
171,171,171,171,171
302,302,302,302,302
156,156,156,156,156
355,355,355,355,355
267,267,267,267,267
163,163,163,163,163
415,415,415,415,415
381,381,381,381,381
287,287,287,287,287
293,257,0,271,346
340,340,340,340,340
259,259,259,259,259
5,5,5,5,5
447,447,447,447,447
203,203,203,203,203
425,425,425,425,425
394,394,394,394,394
405,405,405,405,405
371,371,371,371,371
94,94,94,94,94
62,313,313,313,313
393,393,393,393,393
62,62,62,62,62
387,387,387,387,387
156,156,156,156,156
166,166,166,166,166
381,381,381,381,381
194,194,194,194,194
446,446,446,446,446
104,104,104,104,104
296,296,296,296,296
203,54,54,54,54
218,218,218,218,218
250,250,250,250,250
50,50,50,50,50
220,220,220,220,220
396,396,396,396,396
374,374,374,374,374
203,203,203,203,203
